issuerName,filing,submissionType,reportPeriod,filedDate,issuerTitleOfClass,filerCik,filerName,issuerQkid,value,QOQValue,shrsOrPrnAmt,QOQSshPrnAmt,portWgt,QOQPortWgt,qtrsHeld,newOrDeleted
CROCS INC,edgar/data/1313360/0001313360-24-000008.txt,13F-HR,20240630,20240712,COM,1313360,SG Americas Securities  LLC,0001334036.0000.000BLY663,386000,386000,2644,2644,0.02249717,0.02249717,1,NEW
CROCS INC,edgar/data/1535847/0001580642-24-003600.txt,13F-HR,20240630,20240710,COM,1535847,CWM  LLC,0001334036.0000.000BLY663,385000,-90000,2635,-670,0.01814953,-0.00494665,10,
CROCS INC,edgar/data/940445/0000940445-24-000013.txt,13F-HR,20240630,20240729,COM,940445,BURNEY CO/,0001334036.0000.000BLY663,364120,-29892,2495,-245,0.00013913,-0.000011,6,
CROCS INC,edgar/data/883677/0001172661-24-002959.txt,13F-HR,20240630,20240729,COM,883677,PANAGORA ASSET MANAGEMENT INC,0001334036.0000.000BLY663,361493,-84143,2477,-622,0.00001818,-0.00000505,44,
CROCS INC,edgar/data/1769897/0001085146-24-003025.txt,13F-HR,20240630,20240716,COM,1769897,GREAT VALLEY ADVISOR GROUP  INC.,0001334036.0000.000BLY663,341062,-16135,2337,-147,0.00009542,-0.00001304,5,
CROCS INC,edgar/data/1845675/0001845675-24-000004.txt,13F-HR,20240630,20240719,COM,1845675,Lifestyle Asset Management  Inc.,0001334036.0000.000BLY663,337705,41621,2314,255,0.00194029,0.00019129,2,
CROCS INC,edgar/data/1666789/0001666789-24-000004.txt,13F-HR,20240630,20240730,COM,1666789,Sheaff Brock Investment Advisors  LLC,0001334036.0000.000BLY663,332160,29461,2276,171,0.00030815,0.00011746,14,
CROCS INC,edgar/data/1127612/0001085146-24-003331.txt,13F-HR,20240630,20240730,COM,1127612,MAINSTAY CAPITAL MANAGEMENT LLC /ADV,0001334036.0000.000BLY663,305160,6631,2091,15,0.00053577,-0.0000284,2,
CROCS INC,edgar/data/1899030/0000950123-24-006713.txt,13F-HR,20240630,20240723,COM,1899030,Fifth Third Wealth Advisors LLC,0001334036.0000.000BLY663,298155,298155,2043,2043,0.00022609,0.00022609,1,NEW
CROCS INC,edgar/data/1767715/0001725547-24-003438.txt,13F-HR,20240630,20240723,COM,1767715,GYL Financial Synergies  LLC,0001334036.0000.000BLY663,297134,-3696,2036,-56,0.00022947,-0.00000645,2,
CROCS INC,edgar/data/1996454/0001214659-24-012348.txt,13F-HR,20240630,20240712,COM,1996454,QRG CAPITAL MANAGEMENT  INC.,0001334036.0000.000BLY663,278745,11133,1910,49,0.00003306,-0.00000092,2,
CROCS INC,edgar/data/1904431/0001951757-24-000580.txt,13F-HR,20240630,20240731,COM,1904431,AVAII WEALTH MANAGEMENT  LLC,0001334036.0000.000BLY663,252476,-2194,1730,-41,0.00139976,-0.00009472,2,
CROCS INC,edgar/data/1857144/0001085146-24-003498.txt,13F-HR,20240630,20240805,COM,1857144,FLYNN ZITO CAPITAL MANAGEMENT  LLC,0001334036.0000.000BLY663,252330,3700,1729,0,0.00129018,0.00000578,2,
CROCS INC,edgar/data/1021926/0001172661-24-003010.txt,13F-HR,20240630,20240801,COM,1021926,CIBC Asset Management Inc,0001334036.0000.000BLY663,249411,10128,1709,45,0.00000888,0.00000058,2,
CROCS INC,edgar/data/1569550/0001569550-24-000003.txt,13F-HR,20240630,20240802,COM,1569550,CTC Alternative Strategies  Ltd.,0001334036.0000.000BLY663,248828,248828,1705,1705,0.00105576,0.00105576,1,NEW
CROCS INC,edgar/data/1527641/0001527641-24-000004.txt,13F-HR,20240630,20240709,COM,1527641,MATHER GROUP  LLC.,0001334036.0000.000BLY663,236839,71317,1647,-125,0.00002916,0.00000304,2,
CROCS INC,edgar/data/1080107/0001140771-24-000004.txt,13F-HR,20240630,20240801,COM,1080107,D.A. DAVIDSON & CO.,0001334036.0000.000BLY663,234963,-39120,1610,-296,0.00002083,-0.00000386,2,
CROCS INC COM,edgar/data/819864/0000819864-24-000006.txt,13F-HR,20240630,20240806,Stock,819864,CREATIVE FINANCIAL DESIGNS INC /ADV,0001334036.0000.000BLY663,229272,3362,1571,0,0.00020417,-0.00000949,17,
CROCS INC,edgar/data/1169318/0001169318-24-000003.txt,13F-HR,20240630,20240716,COM,1169318,ALBERT D MASON INC,0001334036.0000.000BLY663,226645,3645,1553,0,0.00153175,-1.37736069,2,
CROCS INC,edgar/data/1825516/0001062993-24-014240.txt,13F-HR,20240630,20240731,COM,1825516,MIZUHO MARKETS AMERICAS LLC,0001334036.0000.000BLY663,225915,-341807,1548,-2400,0.00005416,-0.0000859,2,
CROCS INC,edgar/data/1281761/0001281761-24-000058.txt,13F-HR,20240630,20240731,COM,1281761,REGIONS FINANCIAL CORP,0001334036.0000.000BLY663,220807,3238,1513,0,0.00001678,0.00000027,2,
CROCS INC,edgar/data/1411133/0000950123-24-006635.txt,13F-HR,20240630,20240717,COM,1411133,KBC Group NV,0001334036.0000.000BLY663,216000,26000,1482,158,0.00652649,0.00049061,3,
CROCS INC,edgar/data/1966007/0001398344-24-013376.txt,13F-HR,20240630,20240731,COM,1966007,Applied Finance Capital Management  LLC,0001334036.0000.000BLY663,211175,211175,1447,1447,0.00009766,0.00009766,1,NEW
CROCS INC,edgar/data/1844148/0001172661-24-003038.txt,13F-HR,20240630,20240801,COM,1844148,Allegheny Financial Group LTD,0001334036.0000.000BLY663,209278,9108,1434,42,0.00060047,-0.00001727,2,
CROCS INC,edgar/data/1600307/0001951757-24-000628.txt,13F-HR,20240630,20240802,COM,1600307,SIGNET FINANCIAL MANAGEMENT  LLC,0001334036.0000.000BLY663,204316,2996,1400,0,0.00027559,-0.00000106,2,
CROCS INC,edgar/data/791540/0000791540-24-000003.txt,13F-HR,20240630,20240710,COM,791540,NBC SECURITIES  INC.,0001334036.0000.000BLY663,197000,12000,1355,64,0.17924751,0.00561016,3,
CROCS INC,edgar/data/2020066/0002020066-24-000005.txt,13F-HR,20240630,20240730,COM,2020066,Central Pacific Bank - Trust Division,0001334036.0000.000BLY663,182425,-25998,1250,-180,0.00021752,-0.00004117,1,
CROCS INC,edgar/data/1313360/0001313360-24-000008.txt,13F-HR,20240630,20240712,COM,1313360,SG Americas Securities  LLC,0001334036.000P.000BLY663,178000,8000,30000,10000,0.01037434,0.00219641,2,
CROCS INC,edgar/data/752798/0000752798-24-000006.txt,13F-HR,20240630,20240723,COM,752798,CONCOURSE FINANCIAL GROUP SECURITIES  INC.,0001334036.0000.000BLY663,156155,-7058,1070,-65,0.00009772,-0.00000756,23,
CROCS INC,edgar/data/937615/0000937615-24-000007.txt,13F-HR,20240630,20240719,COM,937615,NISA INVESTMENT ADVISORS  LLC,0001334036.0000.000BLY663,151924,14451,1041,85,0.00000955,0.00000062,18,
CROCS INC,edgar/data/1856022/0001856022-24-000005.txt,13F-HR,20240630,20240718,COM,1856022,Blue Trust  Inc.,0001334036.0000.000BLY663,143944,23296,1001,162,0.00001974,0.00000274,7,
CROCS INC,edgar/data/1793755/0001793755-24-000006.txt,13F-HR,20240630,20240731,COM,1793755,Banque Cantonale Vaudoise,0001334036.0000.000BLY663,113000,8000,775,43,0.0449086,0.00378605,3,
CROCS INC,edgar/data/1569395/0000905148-24-002019.txt,13F-HR,20240630,20240730,COM,1569395,Mirae Asset Global Investments Co.  Ltd.,0001334036.0000.000BLY663,99031,-3078255,668,-26169,0.00000493,-0.00006403,2,
CROCS INC,edgar/data/44365/0000044365-24-000003.txt,13F-HR,20240630,20240805,COM,44365,CENTRAL TRUST Co,0001334036.0000.000BLY663,96613,-5054,662,-45,0.00002366,-0.00000165,5,
CROCS INC,edgar/data/1456048/0001456048-24-000004.txt,13F-HR,20240630,20240729,COM,1456048,SIGNATUREFD  LLC,0001334036.0000.000BLY663,90341,9669,619,58,0.00001835,0.00000132,17,
CROCS INC,edgar/data/1992825/0001992825-24-000006.txt,13F-HR,20240630,20240731,COM,1992825,Farther Finance Advisors  LLC,0001334036.0000.000BLY663,89956,29085,609,191,0.00004359,0.00000656,6,
CROCS INC,edgar/data/1800513/0001800513-24-000004.txt,13F-HR,20240630,20240716,COM,1800513,TSFG  LLC,0001334036.0000.000BLY663,73000,1000,500,0,0.17066003,-0.01090323,15,
CROCS INC,edgar/data/1964538/0001964538-24-000003.txt,13F-HR,20240630,20240711,COM,1964538,Mendota Financial Group  LLC,0001334036.0000.000BLY663,58231,-28481,399,-204,0.00031214,-0.00019507,6,
CROCS INC,edgar/data/1767045/0001767045-24-000003.txt,13F-HR,20240630,20240731,COM,1767045,Lindbrook Capital  LLC,0001334036.0000.000BLY663,42177,9103,289,59,0.00003961,0.00000867,9,
CROCS INC,edgar/data/1965191/0001398344-24-013708.txt,13F-HR,20240630,20240805,COM,1965191,LGT Financial Advisors LLC,0001334036.0000.000BLY663,41155,603,282,0,0.00086814,0.00039719,4,
CROCS INC,edgar/data/1549275/0001162044-24-000739.txt,13F-HR,20240630,20240725,COM,1549275,Catalyst Capital Advisors LLC,0001334036.0000.000BLY663,40134,-1720985,275,-11972,0.00000926,-0.00041443,4,
CROCS INC,edgar/data/1019754/0001019754-24-000003.txt,13F-HR,20240630,20240731,COM,1019754,Smithfield Trust Co,0001334036.0000.000BLY663,34000,0,235,0,0.01783292,-0.00020254,16,
CROCS INC,edgar/data/1977992/0001977992-24-000003.txt,13F-HR,20240630,20240717,COM,1977992,Trivant Custom Portfolio Group  LLC,0001334036.0000.000BLY663,29188,428,200,0,0.0001793,-0.00000372,5,
CROCS INC,edgar/data/933429/0000933429-24-000015.txt,13F-HR,20240630,20240729,COM,933429,UMB Bank  n.a.,0001334036.0000.000BLY663,26999,1259,185,6,0.00000443,0.00000035,11,
CROCS INC,edgar/data/810121/0000810121-24-000003.txt,13F-HR,20240630,20240726,COM,810121,HARBOUR INVESTMENTS  INC.,0001334036.0000.000BLY663,26853,394,184,0,0.00000906,-0.00000032,8,
CROCS INC,edgar/data/1831316/0001831316-24-000003.txt,13F-HR,20240630,20240709,COM,1831316,Rise Advisors  LLC,0001334036.0000.000BLY663,25248,371,173,0,0.0001338,0.00000123,2,
CROCS INC,edgar/data/1943239/0001943239-24-000003.txt,13F-HR,20240630,20240716,COM,1943239,V-Square Quantitative Management LLC,0001334036.0000.000BLY663,24956,366,171,0,0.00004044,0.00000604,2,
CROCS INC,edgar/data/1555170/0001140361-24-033914.txt,13F-HR,20240630,20240724,COM,1555170,Allworth Financial LP,0001334036.0000.000BLY663,22962,2398,172,29,0.00000148,0.00000003,7,
CROCS INC,edgar/data/1586767/0001586767-24-000004.txt,13F-HR,20240630,20240806,COM,1586767,SRS Capital Advisors  Inc.,0001334036.0000.000BLY663,19265,18833,132,129,0.00001879,0.00001833,9,
CROCS INC,edgar/data/1455267/0001398344-24-013744.txt,13F-HR,20240630,20240805,COM,1455267,Parkside Financial Bank & Trust,0001334036.0000.000BLY663,18546,7473,127,50,0.00002905,0.00001127,30,
CROCS INC,edgar/data/1752579/0001752579-24-000002.txt,13F-HR,20240630,20240729,COM,1752579,INNEALTA CAPITAL  LLC,0001334036.0000.000BLY663,17805,17805,122,122,0.00005874,0.00005874,1,NEW
CROCS INC,edgar/data/1415912/0001178913-24-002312.txt,13F-HR,20240630,20240729,COM,1415912,Migdal Insurance & Financial Holdings Ltd.,0001334036.0000.000BLY663,16000,2000,112,17,0.00267151,0.00043121,4,
CROCS INC,edgar/data/1688184/0001688184-24-000001.txt,13F-HR,20240630,20240722,COM,1688184,MFA WEALTH ADVISORS  LLC,0001334036.0000.000BLY663,15178,15178,104,104,0.00003316,0.00003316,1,NEW
CROCS INC,edgar/data/1802451/0001802451-24-000003.txt,13F-HR,20240630,20240729,COM,1802451,HighMark Wealth Management LLC,0001334036.0000.000BLY663,14594,214,100,0,0.00008783,-0.00000124,18,
CROCS INC,edgar/data/1801720/0001420506-24-001193.txt,13F-HR,20240630,20240730,COM,1801720,Key Financial Inc,0001334036.0000.000BLY663,14594,214,100,0,0.00003498,-0.00000169,10,
CROCS INC,edgar/data/1409362/0001409362-24-000004.txt,13F-HR,20240630,20240716,COM,1409362,AdvisorNet Financial  Inc,0001334036.0000.000BLY663,14156,207,97,0,0.00001285,-0.00000056,7,
CROCS INC,edgar/data/1846532/0001420506-24-001130.txt,13F-HR,20240630,20240719,COM,1846532,Continuum Advisory  LLC,0001334036.0000.000BLY663,11967,2048,82,11,0.00001725,0.0000024,2,
CROCS INC,edgar/data/1767340/0001437749-24-022732.txt,13F-HR,20240630,20240715,COM,1767340,Aspire Private Capital  LLC,0001334036.0000.000BLY663,11675,-4574,80,-33,0.00003007,-0.00001274,6,
CROCS INC,edgar/data/1862864/0001862864-24-000005.txt,13F-HR,20240630,20240726,COM,1862864,Eagle Bay Advisors LLC,0001334036.0000.000BLY663,9778,431,67,2,0.00005922,0.00000029,2,
CROCS INC,edgar/data/1858740/0001858740-24-000003.txt,13F-HR,20240630,20240731,COM,1858740,Spire Wealth Management,0001334036.0000.000BLY663,9632,9632,66,66,0.0000034,0.0000034,1,NEW
CROCS INC,edgar/data/1597878/0001597878-24-000003.txt,13F-HR,20240630,20240725,COM,1597878,Capital Advisors  Ltd. LLC,0001334036.0000.000BLY663,9000,1000,62,3,0.01168068,0.00125197,10,
CROCS INC,edgar/data/2005547/0002005547-24-000005.txt,13F-HR,20240630,20240802,COM,2005547,Cetera Trust Company  N.A,0001334036.0000.000BLY663,8027,118,55,0,0.00005039,0.0000028,2,
CROCS INC,edgar/data/1730960/0001104659-24-079499.txt,13F-HR,20240630,20240712,COM,1730960,Sound Income Strategies  LLC,0001334036.0000.000BLY663,5838,5838,40,40,0.00000365,0.00000365,1,NEW
CROCS INC,edgar/data/773411/0000773411-24-000004.txt,13F-HR,20240630,20240718,COM,773411,VALLEY NATIONAL ADVISERS INC,0001334036.0000.000BLY663,5000,1000,35,5,0.00742045,0.00137509,3,
CROCS INC,edgar/data/85338/0001104659-24-084047.txt,13F-HR,20240630,20240731,COM,85338,ROTHSCHILD INVESTMENT LLC,0001334036.0000.000BLY663,4378,0,30,0,0.00000305,0,0,
Crocs  Inc.,edgar/data/1259969/0001140361-24-035730.txt,13F-HR,20240630,20240805,COM,1259969,FARMERS & MERCHANTS INVESTMENTS INC,0001334036.0000.000BLY663,3649,54,25,0,0.00000122,0,8,
CROCS INC,edgar/data/1535293/0001535293-24-000005.txt,13F-HR,20240630,20240717,COM,1535293,J.Safra Asset Management Corp,0001334036.0000.000BLY663,2919,2919,20,20,0.00000295,0.00000295,1,NEW
CROCS INC,edgar/data/2008660/0002008660-24-000004.txt,13F-HR,20240630,20240709,COM,2008660,Naples Money Management LLC,0001334036.0000.000BLY663,2807,75,19,0,0.00002394,-0.00000329,2,
CROCS INC,edgar/data/1976256/0001976256-24-000003.txt,13F-HR,20240630,20240709,COM,1976256,ZRC WEALTH MANAGEMENT  LLC,0001334036.0000.000BLY663,2190,33,15,0,0.00001037,-0.0000004,2,
CROCS INC,edgar/data/2031978/0002031978-24-000004.txt,13F-HR,20240630,20240731,COM,2031978,WR Wealth Planners  LLC,0001334036.0000.000BLY663,2189,32,15,0,0.00000668,-0.00000003,2,
CROCS INC,edgar/data/1588539/0000036966-24-000075.txt,13F-HR,20240630,20240719,COM,1588539,First Horizon Advisors  Inc.,0001334036.0000.000BLY663,2188,894,15,6,0.00000121,0.00000049,8,
CROCS INC,edgar/data/1827844/0001398344-24-012946.txt,13F-HR,20240630,20240723,COM,1827844,TFC Financial Management  Inc.,0001334036.0000.000BLY663,1606,168,11,1,0.00000282,0.00000026,3,
CROCS INC,edgar/data/1800234/0001085146-24-003073.txt,13F-HR,20240630,20240717,COM,1800234,ATTICUS WEALTH MANAGEMENT  LLC,0001334036.0000.000BLY663,1460,22,10,0,0.00000477,0.00000007,5,
CROCS INC,edgar/data/2009539/0002009539-24-000004.txt,13F-HR,20240630,20240731,COM,2009539,Rakuten Securities  Inc.,0001334036.0000.000BLY663,1459,1459,10,10,0.00000626,0.00000626,1,NEW
CROCS INC,edgar/data/1568068/0001568068-24-000003.txt,13F-HR,20240630,20240715,COM,1568068,JFS WEALTH ADVISORS  LLC,0001334036.0000.000BLY663,1314,19,9,0,0.00000104,0.00000001,11,
CROCS INC,edgar/data/1537621/0000950123-24-006762.txt,13F-HR,20240630,20240724,COM,1537621,DT Investment Partners  LLC,0001334036.0000.000BLY663,1314,1314,9,9,0.00000116,0.00000116,1,NEW
CROCS INC,edgar/data/1749744/0001580642-24-003768.txt,13F-HR,20240630,20240723,COM,1749744,Global Retirement Partners  LLC,0001334036.0000.000BLY663,1313,-269,9,-2,0.00000041,-0.00000018,6,
CROCS INC,edgar/data/1994563/0001994563-24-000007.txt,13F-HR,20240630,20240730,COM,1994563,DiNuzzo Private Wealth  Inc.,0001334036.0000.000BLY663,1022,303,7,2,0.00000138,-0.00000275,2,
CROCS INC,edgar/data/1831542/0001831542-24-000003.txt,13F-HR,20240630,20240712,COM,1831542,Hexagon Capital Partners LLC,0001334036.0000.000BLY663,1022,15,7,0,0.00000222,-0.00000002,11,
CROCS INC,edgar/data/1792704/0001906967-24-000006.txt,13F-HR,20240630,20240726,COM,1792704,Avion Wealth,0001334036.0000.000BLY663,1000,0,9,3,0.00275873,0.00007528,3,
CROCS INC,edgar/data/1894302/0001894302-24-000004.txt,13F-HR,20240630,20240716,COM,1894302,SJS Investment Consulting Inc.,0001334036.0000.000BLY663,584,8,4,0,0.00000113,-0.00000002,4,
CROCS INC,edgar/data/1764754/0001764754-24-000004.txt,13F-HR,20240630,20240723,COM,1764754,Geneos Wealth Management Inc.,0001334036.0000.000BLY663,584,9,4,0,0.00000026,0,2,
CROCS INC,edgar/data/1601348/0001601348-24-000003.txt,13F-HR,20240630,20240729,COM,1601348,Riggs Asset Managment Co. Inc.,0001334036.0000.000BLY663,438,6,3,0,0.00000131,0.00000005,2,
CROCS INC,edgar/data/2007175/0002007175-24-000003.txt,13F-HR,20240630,20240717,COM,2007175,Valued Wealth Advisors LLC,0001334036.0000.000BLY663,292,148,2,1,0.000002,0.00000098,2,
CROCS INC,edgar/data/1633366/0001633366-24-000005.txt,13F-HR,20240630,20240801,COM,1633366,MV CAPITAL MANAGEMENT  INC.,0001334036.0000.000BLY663,146,2,1,0,0.00000016,0,2,
CROCS INC,edgar/data/1542265/0001542265-24-000004.txt,13F-HR,20240630,20240718,COM,1542265,Gradient Investments LLC,0001334036.0000.000BLY663,146,2,1,0,0.00000003,0,11,
CROCS INC,edgar/data/2018007/0002018007-24-000004.txt,13F-HR,20240630,20240729,COM,2018007,American Capital Advisory  LLC,0001334036.0000.001SDGFR8,0,-633,0,-5,0,-0.00000552,1,DEL
CROCS INC,edgar/data/1942932/0001420506-24-001204.txt,13F-HR,20240630,20240730,COM,1942932,Global Assets Advisory  LLC,0001334036.0000.001SDGFR8,0,-353000,0,-51450,0,-0.16103324,1,DEL
CROCS INC,edgar/data/1910984/0001910984-24-000008.txt,13F-HR,20240630,20240717,COM,1910984,Blackston Financial Advisory Group  LLC,0001334036.0000.001SDGFR8,0,-1294,0,-9,0,-0.00000785,1,DEL
CROCS INC,edgar/data/1906594/0001906594-24-000009.txt,13F-HR,20240630,20240719,COM,1906594,China Universal Asset Management Co.  Ltd.,0001334036.0000.001SDGFR8,0,-1482290,0,-10308,0,-0.00188455,4,DEL
CROCS INC,edgar/data/1883897/0001140361-24-035853.txt,13F-HR,20240630,20240806,COM,1883897,Quest Partners LLC,0001334036.0000.001SDGFR8,0,0,0,0,0,0,0,DEL
CROCS INC,edgar/data/1862282/0001951757-24-000570.txt,13F-HR,20240630,20240722,COM,1862282,Pallas Capital Advisors LLC,0001334036.0000.001SDGFR8,0,-343826,0,-2391,0,-0.00014315,1,DEL
CROCS INC,edgar/data/1802994/0001802994-24-000001.txt,13F-HR,20240630,20240806,COM,1802994,Mine & Arao Wealth Creation & Management  LLC.,0001334036.0000.001SDGFR8,0,-288,0,-2,0,-0.00000142,1,DEL
CROCS INC,edgar/data/1766228/0001951757-24-000605.txt,13F-HR,20240630,20240802,COM,1766228,Legacy Capital Wealth Partners  LLC,0001334036.0000.001SDGFR8,0,-1045714,0,-7105,0,-0.00743607,1,DEL
CROCS INC,edgar/data/1755987/0001755987-24-000005.txt,13F-HR,20240630,20240806,COM,1755987,Oak Thistle LLC,0001334036.0000.001SDGFR8,0,-200313,0,-1393,0,-0.00179781,2,DEL
CROCS INC,edgar/data/1741736/0001683168-24-005294.txt,13F-HR,20240630,20240806,COM,1741736,Financial Gravity Asset Management  Inc.,0001334036.000.001SDGFR8,0,0,0,0,0,0,1,DEL
CROCS INC,edgar/data/1741024/0001741024-24-000006.txt,13F-HR,20240630,20240806,COM,1741024,DUALITY ADVISERS  LP ,0001334036.0000.001SDGFR8,0,0,0,0,0,0,1,DEL
CROCS INC,edgar/data/1730033/0001730033-24-000003.txt,13F-HR,20240630,20240729,COM,1730033,Crewe Advisors LLC,0001334036.0000.001SDGFR8,0,-3739,0,-26,0,-0.00000436,2,DEL
CROCS INC,edgar/data/1664193/0001398344-24-013414.txt,13F-HR,20240630,20240731,COM,1664193,Aptus Capital Advisors  LLC,0001334036.0000.001SDGFR8,0,-4267840,0,-29679,0,-0.00079392,2,DEL
CROCS INC,edgar/data/1649107/0001649107-24-000003.txt,13F-HR,20240630,20240731,COM,1649107,Moisand Fitzgerald Tamayo  LLC,0001334036.0000.001SDGFR8,0,-432,0,-3,0,-0.00000066,1,DEL
CROCS INC,edgar/data/1604903/0000894189-24-004102.txt,13F-HR,20240630,20240718,COM,1604903,FCF Advisors LLC,0001334036.0000.001SDGFR8,0,-1172401,0,-8153,0,-0.00293252,2,DEL
CROCS INC,edgar/data/1598561/0001598561-24-000004.txt,13F-HR,20240630,20240725,COM,1598561,JANICZEK WEALTH MANAGEMENT  LLC,0001334036.0000.001SDGFR8,0,-18263,0,-127,0,-0.00003888,8,DEL
CROCS INC,edgar/data/1570296/0001570296-24-000006.txt,13F-HR,20240630,20240731,COM,1570296,Fernwood Investment Management  LLC,0001334036.0000.001SDGFR8,0,-43140,0,-300,0,-0.00013472,1,DEL
CROCS INC,edgar/data/1568132/0001568132-24-000004.txt,13F-HR,20240630,20240712,COM,1568132,Financial Management Professionals  Inc.,0001334036.0000.000BLY663,0,0,2,2,0,0,1,NEW
CROCS INC,edgar/data/1546007/0001546007-24-000005.txt,13F-HR,20240630,20240718,COM,1546007,Assenagon Asset Management S.A.,0001334036.0000.001SDGFR8,0,-115125130,0,-800592,0,-0.00272513,6,DEL
CROCS INC,edgar/data/1483824/0001483824-24-000005.txt,13F-HR,20240630,20240805,COM,1483824,TD Capital Management LLC,0001334036.0000.001SDGFR8,0,-1294,0,-9,0,-0.00000138,1,DEL
CROCS INC,edgar/data/1348183/0001348183-24-000004.txt,13F-HR,20240630,20240717,COM,1348183,AlphaMark Advisors  LLC,0001334036.0000.001SDGFR8,0,-14000,0,-100,0,-0.0492216,7,DEL
CROCS INC,edgar/data/884423/0001420506-24-001097.txt,13F-HR,20240630,20240711,COM,884423,SALEM INVESTMENT COUNSELORS INC,0001334036.0000.001SDGFR8,0,-719,0,-5,0,-0.00000024,1,DEL
CROCS INC,edgar/data/764038/0001104659-24-085270.txt,13F-HR,20240630,20240802,COM,764038,SouthState Corp,0001334036.0000.001SDGFR8,0,-1007,0,-7,0,-0.00000078,1,DEL
CROCS INC,edgar/data/752798/0000752798-24-000006.txt,13F-HR,20240630,20240723,COM,752798,CONCOURSE FINANCIAL GROUP SECURITIES  INC.,0001334036.000P.000BLY663,0,0,0,0,0,0,23,
CROCS INC,edgar/data/752798/0000752798-24-000006.txt,13F-HR,20240630,20240723,COM,752798,CONCOURSE FINANCIAL GROUP SECURITIES  INC.,0001334036.000C.000BLY663,0,0,0,0,0,0,23,
CROCS INC,edgar/data/108572/0001062993-24-014103.txt,13F-HR,20240630,20240726,COM,108572,WRIGHT INVESTORS SERVICE INC,0001334036.0000.001SDGFR8,0,-549316,0,-3820,0,-0.00139238,1,DEL
